 Volume in drive C is Windows-SSD
 Volume Serial Number is 6EEF-56C3
09/18/2025  05:28 PM    <DIR>          globals
09/18/2025  05:28 PM    <DIR>          globalthis
09/18/2025  05:28 PM    <DIR>          globby
09/18/2025  05:28 PM    <DIR>          gopd
09/18/2025  05:28 PM    <DIR>          graceful-fs
09/18/2025  05:28 PM    <DIR>          graphemer
09/18/2025  05:28 PM    <DIR>          gzip-size
09/18/2025  05:28 PM    <DIR>          handle-thing
09/18/2025  05:28 PM    <DIR>          harmony-reflect
09/18/2025  05:28 PM    <DIR>          has-bigints
09/18/2025  05:28 PM    <DIR>          has-flag
09/18/2025  05:28 PM    <DIR>          has-property-descriptors
09/18/2025  05:28 PM    <DIR>          has-proto
09/18/2025  05:28 PM    <DIR>          has-symbols
09/18/2025  05:28 PM    <DIR>          has-tostringtag
09/18/2025  05:28 PM    <DIR>          hasown
09/18/2025  05:28 PM    <DIR>          he
09/18/2025  05:28 PM    <DIR>          hoopy
09/18/2025  05:28 PM    <DIR>          hpack.js
09/18/2025  05:28 PM    <DIR>          html-encoding-sniffer
09/18/2025  05:28 PM    <DIR>          html-entities
09/18/2025  05:28 PM    <DIR>          html-escaper
09/18/2025  05:28 PM    <DIR>          html-minifier-terser
09/18/2025  05:28 PM    <DIR>          html-webpack-plugin
09/18/2025  05:28 PM    <DIR>          htmlparser2
09/18/2025  05:28 PM    <DIR>          http-deceiver
09/18/2025  05:28 PM    <DIR>          http-errors
09/18/2025  05:28 PM    <DIR>          http-parser-js
09/18/2025  05:28 PM    <DIR>          http-proxy
09/18/2025  05:28 PM    <DIR>          http-proxy-agent
09/18/2025  05:28 PM    <DIR>          http-proxy-middleware
09/18/2025  05:28 PM    <DIR>          https-proxy-agent
09/18/2025  05:28 PM    <DIR>          human-signals
09/18/2025  05:28 PM    <DIR>          iconv-lite
09/18/2025  05:28 PM    <DIR>          icss-utils
09/18/2025  05:28 PM    <DIR>          idb
09/18/2025  05:28 PM    <DIR>          identity-obj-proxy
09/18/2025  05:28 PM    <DIR>          ignore
09/18/2025  05:28 PM    <DIR>          immer
09/18/2025  05:28 PM    <DIR>          import-fresh
09/18/2025  05:28 PM    <DIR>          import-local
09/18/2025  05:28 PM    <DIR>          imurmurhash
09/18/2025  05:29 PM    <DIR>          indent-string
09/18/2025  05:28 PM    <DIR>          inflight
09/18/2025  05:28 PM    <DIR>          inherits
09/18/2025  05:28 PM    <DIR>          ini
09/18/2025  05:28 PM    <DIR>          internal-slot
09/18/2025  06:10 PM    <DIR>          internmap
09/18/2025  05:28 PM    <DIR>          ipaddr.js
09/18/2025  05:28 PM    <DIR>          is-array-buffer
09/18/2025  05:28 PM    <DIR>          is-arrayish
09/18/2025  05:28 PM    <DIR>          is-async-function
09/18/2025  05:28 PM    <DIR>          is-bigint
09/18/2025  05:28 PM    <DIR>          is-binary-path
09/18/2025  05:28 PM    <DIR>          is-boolean-object
09/18/2025  05:28 PM    <DIR>          is-callable
09/18/2025  05:28 PM    <DIR>          is-core-module
09/18/2025  05:28 PM    <DIR>          is-data-view
09/18/2025  05:28 PM    <DIR>          is-date-object
09/18/2025  05:28 PM    <DIR>          is-docker
09/18/2025  05:28 PM    <DIR>          is-extglob
09/18/2025  05:28 PM    <DIR>          is-finalizationregistry
09/18/2025  05:28 PM    <DIR>          is-fullwidth-code-point
09/18/2025  05:28 PM    <DIR>          is-generator-fn
09/18/2025  05:28 PM    <DIR>          is-generator-function
09/18/2025  05:28 PM    <DIR>          is-glob
09/18/2025  05:28 PM    <DIR>          is-map
09/18/2025  05:28 PM    <DIR>          is-module
09/18/2025  05:28 PM    <DIR>          is-negative-zero
09/18/2025  05:28 PM    <DIR>          is-number
09/18/2025  05:28 PM    <DIR>          is-number-object
09/18/2025  05:28 PM    <DIR>          is-obj
09/18/2025  05:28 PM    <DIR>          is-path-inside
09/18/2025  05:28 PM    <DIR>          is-plain-obj
09/18/2025  05:28 PM    <DIR>          is-potential-custom-element-name
09/19/2025  12:05 PM    <DIR>          is-promise
09/19/2025  12:05 PM    <DIR>          is-property
09/18/2025  05:28 PM    <DIR>          is-regex
09/18/2025  05:28 PM    <DIR>          is-regexp
09/18/2025  05:28 PM    <DIR>          is-root
09/18/2025  05:28 PM    <DIR>          is-set
09/18/2025  05:28 PM    <DIR>          is-shared-array-buffer
09/18/2025  05:28 PM    <DIR>          is-stream
09/18/2025  05:28 PM    <DIR>          is-string
09/18/2025  05:28 PM    <DIR>          is-symbol
09/18/2025  05:28 PM    <DIR>          is-typed-array
09/18/2025  05:28 PM    <DIR>          is-typedarray
09/18/2025  05:28 PM    <DIR>          is-weakmap
09/18/2025  05:28 PM    <DIR>          is-weakref
09/18/2025  05:28 PM    <DIR>          is-weakset
09/18/2025  05:28 PM    <DIR>          is-wsl
09/18/2025  05:28 PM    <DIR>          isarray
09/18/2025  05:28 PM    <DIR>          isexe
09/18/2025  05:28 PM    <DIR>          istanbul-lib-coverage
09/18/2025  05:28 PM    <DIR>          istanbul-lib-instrument
09/18/2025  05:28 PM    <DIR>          istanbul-lib-report
09/18/2025  05:28 PM    <DIR>          istanbul-lib-source-maps
09/18/2025  05:28 PM    <DIR>          istanbul-reports
09/18/2025  05:28 PM    <DIR>          iterator.prototype
09/18/2025  05:28 PM    <DIR>          jackspeak
09/18/2025  05:28 PM    <DIR>          jake
09/18/2025  05:28 PM    <DIR>          jest
09/18/2025  05:28 PM    <DIR>          jest-changed-files
09/18/2025  05:28 PM    <DIR>          jest-circus
09/18/2025  05:28 PM    <DIR>          jest-cli
09/18/2025  05:28 PM    <DIR>          jest-config
09/18/2025  05:28 PM    <DIR>          jest-diff
09/18/2025  05:28 PM    <DIR>          jest-docblock
09/18/2025  05:28 PM    <DIR>          jest-each
09/18/2025  05:28 PM    <DIR>          jest-environment-jsdom
09/18/2025  05:28 PM    <DIR>          jest-environment-node
09/18/2025  05:28 PM    <DIR>          jest-get-type
09/18/2025  05:28 PM    <DIR>          jest-haste-map
09/18/2025  05:28 PM    <DIR>          jest-jasmine2
09/18/2025  05:28 PM    <DIR>          jest-leak-detector
09/18/2025  05:28 PM    <DIR>          jest-matcher-utils
09/18/2025  05:28 PM    <DIR>          jest-message-util
09/18/2025  05:28 PM    <DIR>          jest-mock
09/18/2025  05:28 PM    <DIR>          jest-pnp-resolver
09/18/2025  05:28 PM    <DIR>          jest-regex-util
09/18/2025  05:28 PM    <DIR>          jest-resolve
09/18/2025  05:28 PM    <DIR>          jest-resolve-dependencies
09/18/2025  05:28 PM    <DIR>          jest-runner
09/18/2025  05:28 PM    <DIR>          jest-runtime
09/18/2025  05:28 PM    <DIR>          jest-serializer
09/18/2025  05:28 PM    <DIR>          jest-snapshot
09/18/2025  05:28 PM    <DIR>          jest-util
09/18/2025  05:28 PM    <DIR>          jest-validate
09/18/2025  05:28 PM    <DIR>          jest-watch-typeahead
09/18/2025  05:28 PM    <DIR>          jest-watcher
09/18/2025  05:28 PM    <DIR>          jest-worker
09/18/2025  05:28 PM    <DIR>          jiti
09/18/2025  05:28 PM    <DIR>          js-tokens
09/18/2025  05:28 PM    <DIR>          js-yaml
09/18/2025  05:28 PM    <DIR>          jsdom
09/18/2025  05:28 PM    <DIR>          jsesc
09/18/2025  05:28 PM    <DIR>          json-buffer
09/18/2025  05:28 PM    <DIR>          json-parse-even-better-errors
09/18/2025  05:28 PM    <DIR>          json-schema
09/18/2025  05:28 PM    <DIR>          json-schema-traverse
09/18/2025  05:28 PM    <DIR>          json-stable-stringify-without-jsonify
09/18/2025  05:28 PM    <DIR>          json5
09/18/2025  05:28 PM    <DIR>          jsonfile
09/18/2025  05:28 PM    <DIR>          jsonpath
09/18/2025  05:28 PM    <DIR>          jsonpointer
09/18/2025  05:28 PM    <DIR>          jsx-ast-utils
09/19/2025  12:05 PM    <DIR>          kareem
09/18/2025  05:28 PM    <DIR>          keyv
09/18/2025  05:28 PM    <DIR>          kind-of
09/18/2025  05:28 PM    <DIR>          kleur
09/18/2025  05:28 PM    <DIR>          klona
09/18/2025  05:28 PM    <DIR>          language-subtag-registry
09/18/2025  05:28 PM    <DIR>          language-tags
09/18/2025  05:28 PM    <DIR>          launch-editor
09/18/2025  05:28 PM    <DIR>          leven
09/18/2025  05:28 PM    <DIR>          levn
09/18/2025  05:28 PM    <DIR>          lilconfig
09/18/2025  05:28 PM    <DIR>          lines-and-columns
09/18/2025  05:28 PM    <DIR>          loader-runner
09/18/2025  05:28 PM    <DIR>          loader-utils
09/18/2025  05:28 PM    <DIR>          locate-path
09/18/2025  05:28 PM    <DIR>          lodash
09/18/2025  05:28 PM    <DIR>          lodash.debounce
